Cust_id,Title,Book_id,Total
1037,Harry Potter and the Goblet of Fire,2004,655.18
1087,Wonder,2017,333.52
1014,The Diary of a Young Girl,2001,263.12
1091,The Book Thief,2016,349.3
1064,The Diary of a Young Girl,2001,263.12
1027,The Hunger Games,2006,349.3
1084,Harry Potter and the Deathly Hallows,2005,674.25
1012,The Diary of a Young Girl,2001,263.12
1053,Wonder,2017,333.52
1035,The Alchemist,2039,269.78
1006,Harry Potter and the Goblet of Fire,2004,655.18
1071,The Diary of a Young Girl,2001,263.12
1023,The Lightning Thief,2023,409
1036,Atomic Habits,2040,466.65
1084,The Diary of a Young Girl,2001,263.12
1058,The Fault in Our Stars,2022,299.25
1072,The Lightning Thief,2023,409.18
1095,The Power of Habit,2041,389.22
1028,The Book Thief,2016,349.3
